{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.03713, '_3_phase_current': 8.51, '_3_phase_power': 0.15896, '_3_phase_reactive_power': -6037.48, '_3_phase_voltage': 240.86, 'apparent_energy': 772940.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 03:04:00', 'discharge_p_max': 0.0, 'energy_price': 35.25, 'expected_energy': 477.28, 'frequency': 50.0, 'full_charge_energy': 1842.93, 'id': 18909, 'measurement_time': '2021-01-14T03:04:00+10:00', 'nominal_energy': 457.682, 'power_factor': 0.03, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 2.0, 'raise_6_sec_price': 2.62, 'reactive_energy_exported': 163524.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691438.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 20.62, '_3_phase_current': 28.92, '_3_phase_power': -0.68223, '_3_phase_reactive_power': -19978.9, '_3_phase_voltage': 242.72, 'apparent_energy': 774635.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 13:56:00', 'discharge_p_max': 0.0, 'energy_price': 113.45, 'expected_energy': 1845.44, 'frequency': 50.0, 'full_charge_energy': 1842.41, 'id': 19561, 'measurement_time': '2021-01-14T13:56:00+10:00', 'nominal_energy': 1825.88, 'power_factor': 0.01, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 1.0, 'raise_6_sec_price': 3.68, 'reactive_energy_exported': 163720.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 693032.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 22.5463, '_3_phase_current': 31.47, '_3_phase_power': -0.13362, '_3_phase_reactive_power': -22639.6, '_3_phase_voltage': 242.7, 'apparent_energy': 774635.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 13:57:00', 'discharge_p_max': 0.0, 'energy_price': 113.45, 'expected_energy': 1845.39, 'frequency': 49.99, 'full_charge_energy': 1842.4, 'id': 19562, 'measurement_time': '2021-01-14T13:57:00+10:00', 'nominal_energy': 1825.85, 'power_factor': -0.01, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 1.0, 'raise_6_sec_price': 3.68, 'reactive_energy_exported': 163720.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 693032.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 15.1276, '_3_phase_current': 21.16, '_3_phase_power': -0.16432, '_3_phase_reactive_power': -15137.2, '_3_phase_voltage': 242.58, 'apparent_energy': 774635.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 13:58:00', 'discharge_p_max': 0.0, 'energy_price': 113.45, 'expected_energy': 1845.34, 'frequency': 50.0, 'full_charge_energy': 1842.4, 'id': 19563, 'measurement_time': '2021-01-14T13:58:00+10:00', 'nominal_energy': 1825.82, 'power_factor': -0.01, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 1.0, 'raise_6_sec_price': 3.68, 'reactive_energy_exported': 163721.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 693032.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 15.153, '_3_phase_current': 21.2, '_3_phase_power': -0.14388, '_3_phase_reactive_power': -15159.1, '_3_phase_voltage': 242.72, 'apparent_energy': 774635.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 13:59:00', 'discharge_p_max': 0.0, 'energy_price': 113.45, 'expected_energy': 1845.27, 'frequency': 50.01, 'full_charge_energy': 1842.4, 'id': 19564, 'measurement_time': '2021-01-14T13:59:00+10:00', 'nominal_energy': 1825.76, 'power_factor': -0.01, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 1.0, 'raise_6_sec_price': 3.68, 'reactive_energy_exported': 163721.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 693032.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 14.4274, '_3_phase_current': 20.15, '_3_phase_power': 0.10002, '_3_phase_reactive_power': -14429.6, '_3_phase_voltage': 242.87, 'apparent_energy': 774635.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 14:00:00', 'discharge_p_max': 0.0, 'energy_price': 60.99, 'expected_energy': 1845.23, 'frequency': 49.98, 'full_charge_energy': 1842.4, 'id': 19565, 'measurement_time': '2021-01-14T14:00:00+10:00', 'nominal_energy': 1825.71, 'power_factor': 0.01, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 1.01, 'raise_6_sec_price': 3.68, 'reactive_energy_exported': 163721.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 693032.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 15.794, '_3_phase_current': 22.15, '_3_phase_power': 1.95611, '_3_phase_reactive_power': -15662.5, '_3_phase_voltage': 243.08, 'apparent_energy': 774635.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 14:01:00', 'discharge_p_max': 0.0, 'energy_price': 60.99, 'expected_energy': 1845.17, 'frequency': 50.01, 'full_charge_energy': 1842.4, 'id': 19566, 'measurement_time': '2021-01-14T14:01:00+10:00', 'nominal_energy': 1825.64, 'power_factor': 0.12, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 1.01, 'raise_6_sec_price': 3.68, 'reactive_energy_exported': 163721.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 693032.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 15.9223, '_3_phase_current': 22.35, '_3_phase_power': 2.24112, '_3_phase_reactive_power': -15767.6, '_3_phase_voltage': 243.14, 'apparent_energy': 774636.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 14:02:00', 'discharge_p_max': 0.0, 'energy_price': 60.99, 'expected_energy': 1845.13, 'frequency': 50.0, 'full_charge_energy': 1842.38, 'id': 19567, 'measurement_time': '2021-01-14T14:02:00+10:00', 'nominal_energy': 1825.59, 'power_factor': 0.14, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 1.01, 'raise_6_sec_price': 3.68, 'reactive_energy_exported': 163722.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 693033.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 15.9499, '_3_phase_current': 22.36, '_3_phase_power': 2.24306, '_3_phase_reactive_power': -15767.4, '_3_phase_voltage': 243.14, 'apparent_energy': 774636.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 14:03:00', 'discharge_p_max': 0.0, 'energy_price': 60.99, 'expected_energy': 1845.1, 'frequency': 50.01, 'full_charge_energy': 1842.37, 'id': 19568, 'measurement_time': '2021-01-14T14:03:00+10:00', 'nominal_energy': 1825.57, 'power_factor': 0.14, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 1.01, 'raise_6_sec_price': 3.68, 'reactive_energy_exported': 163722.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 693033.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 15.9906, '_3_phase_current': 22.37, '_3_phase_power': 2.24443, '_3_phase_reactive_power': -15813.4, '_3_phase_voltage': 243.36, 'apparent_energy': 774636.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 14:04:00', 'discharge_p_max': 0.0, 'energy_price': 60.99, 'expected_energy': 1845.1, 'frequency': 50.01, 'full_charge_energy': 1842.37, 'id': 19569, 'measurement_time': '2021-01-14T14:04:00+10:00', 'nominal_energy': 1825.57, 'power_factor': 0.14, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 1.01, 'raise_6_sec_price': 3.68, 'reactive_energy_exported': 163722.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 693033.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 16.0021, '_3_phase_current': 22.38, '_3_phase_power': 2.24915, '_3_phase_reactive_power': -15828.9, '_3_phase_voltage': 243.65, 'apparent_energy': 774636.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 14:05:00', 'discharge_p_max': 0.0, 'energy_price': 55.73, 'expected_energy': 1845.09, 'frequency': 49.99, 'full_charge_energy': 1842.37, 'id': 19570, 'measurement_time': '2021-01-14T14:05:00+10:00', 'nominal_energy': 1825.57, 'power_factor': 0.14, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 1.0, 'raise_6_sec_price': 3.68, 'reactive_energy_exported': 163723.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 693033.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 581.914, '_3_phase_current': 792.23, '_3_phase_power': -576.38, '_3_phase_reactive_power': -21222.1, '_3_phase_voltage': 244.79, 'apparent_energy': 774637.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 14:06:00', 'discharge_p_max': 0.0, 'energy_price': 55.73, 'expected_energy': 1845.09, 'frequency': 49.99, 'full_charge_energy': 1842.37, 'id': 19571, 'measurement_time': '2021-01-14T14:06:00+10:00', 'nominal_energy': 1825.57, 'power_factor': -0.71, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 1.0, 'raise_6_sec_price': 3.68, 'reactive_energy_exported': 163723.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 693033.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 1110.13, '_3_phase_current': 1508.32, '_3_phase_power': -1110.15, '_3_phase_reactive_power': -12876.0, '_3_phase_voltage': 245.62, 'apparent_energy': 774637.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 14:07:00', 'discharge_p_max': 0.0, 'energy_price': 55.73, 'expected_energy': 1841.92, 'frequency': 50.02, 'full_charge_energy': 1842.37, 'id': 19572, 'measurement_time': '2021-01-14T14:07:00+10:00', 'nominal_energy': 1821.42, 'power_factor': -1.0, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 1.0, 'raise_6_sec_price': 3.68, 'reactive_energy_exported': 163723.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589832.0, 'real_energy_imported': 693033.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 1109.33, '_3_phase_current': 1506.4, '_3_phase_power': -1109.31, '_3_phase_reactive_power': -12617.9, '_3_phase_voltage': 245.73, 'apparent_energy': 774637.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 14:08:00', 'discharge_p_max': 0.0, 'energy_price': 55.73, 'expected_energy': 1822.69, 'frequency': 50.0, 'full_charge_energy': 1842.37, 'id': 19573, 'measurement_time': '2021-01-14T14:08:00+10:00', 'nominal_energy': 1803.0, 'power_factor': -1.0, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 1.0, 'raise_6_sec_price': 3.68, 'reactive_energy_exported': 163723.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589850.0, 'real_energy_imported': 693033.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 1109.31, '_3_phase_current': 1505.93, '_3_phase_power': -1109.18, '_3_phase_reactive_power': -12094.3, '_3_phase_voltage': 245.75, 'apparent_energy': 774637.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 14:09:00', 'discharge_p_max': 0.0, 'energy_price': 55.73, 'expected_energy': 1804.94, 'frequency': 50.01, 'full_charge_energy': 1842.37, 'id': 19574, 'measurement_time': '2021-01-14T14:09:00+10:00', 'nominal_energy': 1785.01, 'power_factor': -1.0, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 1.0, 'raise_6_sec_price': 3.68, 'reactive_energy_exported': 163724.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589868.0, 'real_energy_imported': 693033.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 1109.31, '_3_phase_current': 1507.98, '_3_phase_power': -1109.27, '_3_phase_reactive_power': -12339.5, '_3_phase_voltage': 245.41, 'apparent_energy': 774637.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 14:10:00', 'discharge_p_max': 0.0, 'energy_price': 58.8, 'expected_energy': 1786.4, 'frequency': 49.98, 'full_charge_energy': 1842.37, 'id': 19575, 'measurement_time': '2021-01-14T14:10:00+10:00', 'nominal_energy': 1765.79, 'power_factor': -1.0, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 1.0, 'raise_6_sec_price': 2.95, 'reactive_energy_exported': 163724.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589887.0, 'real_energy_imported': 693033.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 1109.08, '_3_phase_current': 1506.68, '_3_phase_power': -1109.1, '_3_phase_reactive_power': -12074.2, '_3_phase_voltage': 245.65, 'apparent_energy': 774637.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 14:11:00', 'discharge_p_max': 0.0, 'energy_price': 58.8, 'expected_energy': 1768.04, 'frequency': 49.98, 'full_charge_energy': 1842.37, 'id': 19576, 'measurement_time': '2021-01-14T14:11:00+10:00', 'nominal_energy': 1747.62, 'power_factor': -1.0, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 1.0, 'raise_6_sec_price': 2.95, 'reactive_energy_exported': 163724.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589903.0, 'real_energy_imported': 693033.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 1109.16, '_3_phase_current': 1507.68, '_3_phase_power': -1109.0, '_3_phase_reactive_power': -12309.9, '_3_phase_voltage': 245.4, 'apparent_energy': 774637.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 14:12:00', 'discharge_p_max': 0.0, 'energy_price': 58.8, 'expected_energy': 1749.46, 'frequency': 50.01, 'full_charge_energy': 1842.37, 'id': 19577, 'measurement_time': '2021-01-14T14:12:00+10:00', 'nominal_energy': 1729.26, 'power_factor': -1.0, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 1.0, 'raise_6_sec_price': 2.95, 'reactive_energy_exported': 163724.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589922.0, 'real_energy_imported': 693033.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 1109.47, '_3_phase_current': 1508.96, '_3_phase_power': -1109.43, '_3_phase_reactive_power': -12249.7, '_3_phase_voltage': 245.45, 'apparent_energy': 774637.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 14:13:00', 'discharge_p_max': 0.0, 'energy_price': 58.8, 'expected_energy': 1730.56, 'frequency': 50.0, 'full_charge_energy': 1842.37, 'id': 19578, 'measurement_time': '2021-01-14T14:13:00+10:00', 'nominal_energy': 1710.53, 'power_factor': -1.0, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 1.0, 'raise_6_sec_price': 2.95, 'reactive_energy_exported': 163724.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589940.0, 'real_energy_imported': 693033.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 1109.56, '_3_phase_current': 1509.25, '_3_phase_power': -1109.57, '_3_phase_reactive_power': -12660.2, '_3_phase_voltage': 245.45, 'apparent_energy': 774637.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 14:14:00', 'discharge_p_max': 0.0, 'energy_price': 58.8, 'expected_energy': 1712.2, 'frequency': 50.03, 'full_charge_energy': 1842.37, 'id': 19579, 'measurement_time': '2021-01-14T14:14:00+10:00', 'nominal_energy': 1691.84, 'power_factor': -1.0, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 1.0, 'raise_6_sec_price': 2.95, 'reactive_energy_exported': 163725.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589961.0, 'real_energy_imported': 693033.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 1109.23, '_3_phase_current': 1508.36, '_3_phase_power': -1109.18, '_3_phase_reactive_power': -12507.1, '_3_phase_voltage': 245.17, 'apparent_energy': 774637.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 14:15:00', 'discharge_p_max': 0.0, 'energy_price': 49.55, 'expected_energy': 1691.84, 'frequency': 50.01, 'full_charge_energy': 1842.37, 'id': 19580, 'measurement_time': '2021-01-14T14:15:00+10:00', 'nominal_energy': 1671.77, 'power_factor': -1.0, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 1.01, 'raise_6_sec_price': 2.94, 'reactive_energy_exported': 163725.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589981.0, 'real_energy_imported': 693033.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 1109.49, '_3_phase_current': 1508.38, '_3_phase_power': -1109.37, '_3_phase_reactive_power': -12331.7, '_3_phase_voltage': 245.43, 'apparent_energy': 774637.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 14:16:00', 'discharge_p_max': 0.0, 'energy_price': 49.55, 'expected_energy': 1675.24, 'frequency': 49.99, 'full_charge_energy': 1842.37, 'id': 19581, 'measurement_time': '2021-01-14T14:16:00+10:00', 'nominal_energy': 1654.91, 'power_factor': -1.0, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 1.01, 'raise_6_sec_price': 2.94, 'reactive_energy_exported': 163725.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589996.0, 'real_energy_imported': 693033.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 1109.31, '_3_phase_current': 1509.76, '_3_phase_power': -1109.26, '_3_phase_reactive_power': -11993.4, '_3_phase_voltage': 245.19, 'apparent_energy': 774637.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 14:17:00', 'discharge_p_max': 0.0, 'energy_price': 49.55, 'expected_energy': 1656.81, 'frequency': 49.99, 'full_charge_energy': 1842.36, 'id': 19582, 'measurement_time': '2021-01-14T14:17:00+10:00', 'nominal_energy': 1636.51, 'power_factor': -1.0, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 1.01, 'raise_6_sec_price': 2.94, 'reactive_energy_exported': 163725.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 590016.0, 'real_energy_imported': 693033.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 1109.3, '_3_phase_current': 1509.88, '_3_phase_power': -1109.28, '_3_phase_reactive_power': -12045.8, '_3_phase_voltage': 245.08, 'apparent_energy': 774637.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 14:18:00', 'discharge_p_max': 0.0, 'energy_price': 49.55, 'expected_energy': 1636.01, 'frequency': 49.97, 'full_charge_energy': 1842.36, 'id': 19583, 'measurement_time': '2021-01-14T14:18:00+10:00', 'nominal_energy': 1616.21, 'power_factor': -1.0, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 1.01, 'raise_6_sec_price': 2.94, 'reactive_energy_exported': 163725.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 590036.0, 'real_energy_imported': 693033.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 1109.26, '_3_phase_current': 1509.88, '_3_phase_power': -1109.22, '_3_phase_reactive_power': -12035.8, '_3_phase_voltage': 245.12, 'apparent_energy': 774637.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 14:19:00', 'discharge_p_max': 0.0, 'energy_price': 49.55, 'expected_energy': 1619.93, 'frequency': 49.97, 'full_charge_energy': 1842.37, 'id': 19584, 'measurement_time': '2021-01-14T14:19:00+10:00', 'nominal_energy': 1599.25, 'power_factor': -1.0, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 1.01, 'raise_6_sec_price': 2.94, 'reactive_energy_exported': 163726.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 590053.0, 'real_energy_imported': 693033.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 1109.32, '_3_phase_current': 1509.67, '_3_phase_power': -1109.27, '_3_phase_reactive_power': -11926.0, '_3_phase_voltage': 245.18, 'apparent_energy': 774637.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 14:20:00', 'discharge_p_max': 0.0, 'energy_price': 49.95, 'expected_energy': 1601.37, 'frequency': 49.97, 'full_charge_energy': 1842.36, 'id': 19585, 'measurement_time': '2021-01-14T14:20:00+10:00', 'nominal_energy': 1580.64, 'power_factor': -1.0, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 1.0, 'raise_6_sec_price': 2.0, 'reactive_energy_exported': 163726.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 590072.0, 'real_energy_imported': 693033.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 1109.35, '_3_phase_current': 1509.15, '_3_phase_power': -1109.3, '_3_phase_reactive_power': -12139.8, '_3_phase_voltage': 245.28, 'apparent_energy': 774637.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 14:21:00', 'discharge_p_max': 0.0, 'energy_price': 49.95, 'expected_energy': 1582.78, 'frequency': 49.99, 'full_charge_energy': 1842.36, 'id': 19586, 'measurement_time': '2021-01-14T14:21:00+10:00', 'nominal_energy': 1562.19, 'power_factor': -1.0, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 1.0, 'raise_6_sec_price': 2.0, 'reactive_energy_exported': 163726.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 590090.0, 'real_energy_imported': 693033.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 1109.4, '_3_phase_current': 1509.16, '_3_phase_power': -1109.29, '_3_phase_reactive_power': -12171.2, '_3_phase_voltage': 245.26, 'apparent_energy': 774637.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 14:22:00', 'discharge_p_max': 0.0, 'energy_price': 49.95, 'expected_energy': 1564.2, 'frequency': 49.99, 'full_charge_energy': 1842.37, 'id': 19587, 'measurement_time': '2021-01-14T14:22:00+10:00', 'nominal_energy': 1543.67, 'power_factor': -1.0, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 1.0, 'raise_6_sec_price': 2.0, 'reactive_energy_exported': 163726.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 590109.0, 'real_energy_imported': 693033.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 1109.23, '_3_phase_current': 1508.67, '_3_phase_power': -1109.16, '_3_phase_reactive_power': -12231.1, '_3_phase_voltage': 245.32, 'apparent_energy': 774637.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 14:23:00', 'discharge_p_max': 0.0, 'energy_price': 49.95, 'expected_energy': 1545.66, 'frequency': 50.0, 'full_charge_energy': 1842.37, 'id': 19588, 'measurement_time': '2021-01-14T14:23:00+10:00', 'nominal_energy': 1525.04, 'power_factor': -1.0, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 1.0, 'raise_6_sec_price': 2.0, 'reactive_energy_exported': 163726.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 590130.0, 'real_energy_imported': 693033.0}
